Date,Product_Category,Previous_Stock,Units_Sold_Last_Week,Promotion_Active,Inventory_Cost,Target_Demand
2023-01-01,Home,290,132,1,125.66472703976734,204
2023-01-02,Toys,352,194,1,46.0134061917062,265
2023-01-03,Electronics,260,134,1,93.18137349289496,199
2023-01-04,Home,355,127,0,264.68923479244864,164
2023-01-05,Home,422,50,0,175.13155645133028,93
2023-01-06,Toys,227,100,0,416.15284928247866,127
2023-01-07,Electronics,117,222,0,221.13488659428492,242
2023-01-08,Electronics,892,254,1,131.86999356793865,363
2023-01-09,Home,834,309,0,312.4010434359747,394
2023-01-10,Apparel,665,337,0,356.32083627386845,392
2023-01-11,Home,669,83,0,91.85053487146543,96
2023-01-12,Home,422,397,0,92.13341598127566,476
2023-01-13,Home,971,144,0,27.968999197436055,157
2023-01-14,Home,785,121,0,370.83698738216384,158
2023-01-15,Toys,891,88,0,335.2642185346845,103
2023-01-16,Electronics,725,203,1,242.5691291174088,301
2023-01-17,Toys,387,299,1,423.64351999490657,391
2023-01-18,Toys,953,211,0,404.7783749455261,244
2023-01-19,Toys,762,167,0,296.82363855440855,214
2023-01-20,Home,738,308,0,435.45292745149675,362
2023-01-21,Apparel,254,355,0,110.86219291801645,460
2023-01-22,Electronics,589,317,0,64.84061350488666,372
2023-01-23,Apparel,485,103,0,142.17730964332492,128
2023-01-24,Toys,884,285,0,37.97255948376428,360
2023-01-25,Toys,203,271,0,270.2730687205057,296
2023-01-26,Apparel,492,300,0,468.93678922453114,324
2023-01-27,Apparel,910,362,0,29.278334927569727,403
2023-01-28,Apparel,345,161,1,69.83385786491313,268
2023-01-29,Toys,275,304,1,231.5775238588833,403
2023-01-30,Toys,138,352,0,467.59875858867343,473
2023-01-31,Electronics,576,256,1,164.91649143860775,345
2023-02-01,Electronics,781,278,0,258.5450562573123,337
2023-02-02,Toys,858,390,1,30.370700934692128,548
2023-02-03,Apparel,637,115,1,82.68816847142354,228
2023-02-04,Apparel,966,124,0,493.44876024983495,190
2023-02-05,Electronics,917,152,0,482.9081612536623,206
2023-02-06,Toys,507,241,0,12.42059065786071,309
2023-02-07,Electronics,624,301,0,476.3877748573871,373
2023-02-08,Electronics,927,275,0,323.1687695295952,345
2023-02-09,Home,605,343,0,435.27996431481085,400
2023-02-10,Home,924,355,0,232.82252926059095,409
2023-02-11,Home,135,147,1,262.64205400383264,226
2023-02-12,Apparel,784,387,1,249.5348243258909,510
2023-02-13,Toys,119,335,0,336.76348619759113,392
2023-02-14,Toys,420,384,0,78.42911483059332,474
2023-02-15,Toys,875,396,0,24.687059037612197,494
2023-02-16,Toys,611,357,0,160.88567137968354,430
2023-02-17,Home,499,298,1,355.2935737409569,437
2023-02-18,Apparel,753,215,0,108.9081915402447,235
2023-02-19,Apparel,982,384,0,339.9818923292095,456
2023-02-20,Home,570,79,0,485.25690259256254,80
2023-02-21,Apparel,242,296,0,56.01135073681501,317
2023-02-22,Home,191,155,0,339.57503793031185,184
2023-02-23,Toys,453,100,1,227.43760745923987,167
2023-02-24,Home,933,130,0,435.38970464497766,186
2023-02-25,Toys,899,182,0,96.8033968292191,231
2023-02-26,Toys,826,334,0,349.38671659082064,380
2023-02-27,Electronics,953,187,1,420.67649192757403,311
2023-02-28,Home,150,233,1,472.8609675422714,354
2023-03-01,Electronics,764,379,0,344.79153386192644,466
2023-03-02,Home,797,322,0,253.6156343641294,381
2023-03-03,Home,674,389,0,312.7451476985948,447
2023-03-04,Electronics,289,118,0,435.76344239457194,134
2023-03-05,Electronics,224,83,1,289.59877585302655,171
2023-03-06,Home,249,311,0,24.889659251450063,410
2023-03-07,Apparel,413,102,0,466.1648607984191,153
2023-03-08,Toys,669,254,0,347.86810800546493,295
2023-03-09,Electronics,441,175,0,341.4915590308508,187
2023-03-10,Toys,404,284,0,115.68082467488142,343
2023-03-11,Apparel,791,92,1,332.85388041400205,125
2023-03-12,Apparel,781,289,0,202.99355877053765,353
2023-03-13,Apparel,937,160,0,329.1041587503311,189
2023-03-14,Electronics,882,298,0,62.230584850915456,348
2023-03-15,Apparel,153,200,0,332.34419925548764,208
2023-03-16,Electronics,543,232,0,499.71272562762664,288
2023-03-17,Apparel,712,385,0,33.62389904167245,451
2023-03-18,Toys,363,144,1,488.81535026844546,199
2023-03-19,Toys,152,57,0,209.3849007542066,10
2023-03-20,Home,671,233,0,436.66919066525696,279
2023-03-21,Toys,719,330,0,393.36888718855397,431
2023-03-22,Home,104,244,0,287.83796788346723,326
2023-03-23,Toys,202,244,1,371.84011253315,333
2023-03-24,Electronics,295,204,1,440.47262503766046,282
2023-03-25,Toys,873,142,0,208.02875760900616,179
2023-03-26,Home,976,209,0,170.24624916598697,230
2023-03-27,Home,983,110,0,337.1207589261565,138
2023-03-28,Apparel,449,171,0,405.8445115512167,220
2023-03-29,Electronics,146,100,0,383.5197160405417,144
2023-03-30,Toys,966,326,0,400.9286879407309,389
2023-03-31,Apparel,922,54,0,223.43582425833716,60
2023-04-01,Toys,919,141,0,410.7387659257606,151
2023-04-02,Toys,755,219,1,68.90243713159813,296
2023-04-03,Apparel,368,366,0,276.7996580008163,434
2023-04-04,Apparel,469,71,0,12.82174364407957,92
2023-04-05,Apparel,735,375,1,169.04705665113244,518
2023-04-06,Apparel,205,50,0,189.56615208698497,43
2023-04-07,Apparel,769,182,0,204.12461888853514,248
2023-04-08,Toys,758,282,0,350.7789312780325,332
2023-04-09,Apparel,756,61,0,200.3934696224694,72
2023-04-10,Electronics,219,395,1,229.85987508504002,509
2023-04-11,Home,930,95,1,126.39662412842046,115
2023-04-12,Apparel,886,83,0,192.89337789837663,117
2023-04-13,Apparel,703,127,0,121.36211735894422,167
2023-04-14,Toys,157,267,0,45.86600264653738,314
2023-04-15,Apparel,445,350,0,305.68981075687515,421
2023-04-16,Apparel,840,122,0,337.42427129195795,156
2023-04-17,Apparel,573,331,1,313.5502695447111,415
2023-04-18,Toys,216,298,0,237.11208146228046,347
2023-04-19,Apparel,929,96,1,196.09503228782262,181
2023-04-20,Home,890,170,0,433.0334882901944,178
2023-04-21,Toys,226,263,0,264.35007471674686,321
2023-04-22,Home,492,288,0,244.79912003856816,318
2023-04-23,Toys,740,105,1,22.564612245153487,185
2023-04-24,Apparel,157,399,1,177.21143553681662,528
2023-04-25,Home,733,156,1,196.29585320506996,204
2023-04-26,Toys,612,368,0,205.42316263948123,464
2023-04-27,Electronics,850,97,0,294.2844609213928,101
2023-04-28,Apparel,901,110,1,271.46524789617047,165
2023-04-29,Toys,195,386,0,307.87349546878784,467
2023-04-30,Electronics,737,75,0,384.79279815564286,112
2023-05-01,Toys,217,341,0,408.3630119708858,388
2023-05-02,Electronics,659,306,1,361.88030735098226,418
2023-05-03,Apparel,700,57,1,478.206611017918,126
2023-05-04,Home,587,162,0,18.9339655114172,208
2023-05-05,Electronics,336,302,1,105.93121298493759,415
2023-05-06,Toys,984,229,1,13.705808739289639,317
2023-05-07,Apparel,996,256,0,327.26260993575545,290
2023-05-08,Electronics,371,352,0,450.0349689854936,424
2023-05-09,Toys,288,176,1,129.30632532238664,239
2023-05-10,Toys,803,105,0,464.24692695019024,67
2023-05-11,Toys,546,263,0,39.531021241884815,324
2023-05-12,Electronics,680,63,0,467.873653134702,93
2023-05-13,Electronics,889,77,1,182.29511674742085,95
2023-05-14,Electronics,960,127,1,59.696205940116094,182
2023-05-15,Home,346,265,1,248.07716200129957,380
2023-05-16,Electronics,175,203,0,135.82051818304888,284
2023-05-17,Electronics,253,63,1,149.5877219613422,126
2023-05-18,Electronics,755,236,1,160.57208281388043,318
2023-05-19,Home,534,361,0,403.4826899380051,429
2023-05-20,Electronics,185,56,1,274.1890255708747,144
2023-05-21,Toys,796,52,0,162.5407725864418,49
2023-05-22,Electronics,384,160,0,309.06355382235,176
2023-05-23,Toys,319,287,0,360.91383036936486,334
2023-05-24,Toys,168,288,0,143.58576035943153,326
2023-05-25,Toys,146,323,0,212.63905974742224,390
2023-05-26,Home,193,343,0,69.7241857351043,444
2023-05-27,Home,849,276,0,98.76318127199336,337
2023-05-28,Home,552,64,1,343.74774844284156,121
2023-05-29,Electronics,303,241,0,98.9047903708572,283
2023-05-30,Toys,317,168,0,267.33005799685947,170
2023-05-31,Home,573,77,0,357.432668243992,110
2023-06-01,Home,531,251,1,62.36969231642448,349
2023-06-02,Electronics,440,88,0,287.9829876181627,101
2023-06-03,Home,650,322,0,135.71576401366826,450
2023-06-04,Electronics,711,280,1,481.83416886641413,391
2023-06-05,Apparel,388,135,0,246.93736689276312,146
2023-06-06,Home,353,175,0,404.93634938982746,201
2023-06-07,Apparel,833,349,0,279.61100565656824,441
2023-06-08,Electronics,456,74,1,31.27214109886139,141
2023-06-09,Toys,122,194,0,320.24417404107095,204
2023-06-10,Home,861,62,1,476.18763768126195,142
2023-06-11,Electronics,621,261,0,304.7897918717023,299
2023-06-12,Toys,857,74,1,411.4025411191272,176
2023-06-13,Toys,936,117,1,443.26116704071984,212
2023-06-14,Apparel,199,116,1,121.75908825497692,180
2023-06-15,Electronics,901,282,0,113.90197155503105,364
2023-06-16,Toys,279,158,1,309.38068453698594,240
2023-06-17,Home,322,195,0,211.4039502052853,251
2023-06-18,Home,861,160,0,421.53203840469297,201
2023-06-19,Apparel,758,277,0,451.0113304650255,315
2023-06-20,Toys,541,160,1,183.17647585833188,229
2023-06-21,Electronics,707,83,1,126.06657389749621,170
2023-06-22,Home,868,160,1,392.4575024694923,235
2023-06-23,Toys,424,313,0,144.6549574185867,367
2023-06-24,Toys,615,285,0,413.08101607170244,322
2023-06-25,Apparel,115,132,1,217.63174428789378,216
2023-06-26,Home,891,91,0,337.0994506528205,150
2023-06-27,Home,435,150,0,56.812303778987406,158
2023-06-28,Electronics,858,55,0,315.6910690915208,66
2023-06-29,Home,357,229,0,231.36616258124226,303
2023-06-30,Electronics,596,331,0,297.4381469559823,395
2023-07-01,Home,995,369,0,92.32696179498308,451
2023-07-02,Apparel,259,275,0,371.06813502264924,308
2023-07-03,Home,574,364,0,432.77056799618197,445
2023-07-04,Electronics,951,278,1,116.20250204448007,379
2023-07-05,Electronics,763,338,0,56.90013220487925,425
2023-07-06,Apparel,789,199,0,21.582907162704835,262
2023-07-07,Home,774,326,0,324.56603521720035,442
2023-07-08,Home,479,247,0,307.4760776835026,307
2023-07-09,Apparel,644,119,1,277.8817322298943,199
2023-07-10,Home,790,161,1,123.65407709682795,247
2023-07-11,Home,526,53,0,201.5439379937022,56
2023-07-12,Electronics,712,399,0,301.2934042412248,485
2023-07-13,Home,367,380,1,253.415760840993,500
2023-07-14,Home,934,367,1,494.01490490529477,493
2023-07-15,Apparel,676,399,0,76.85547875279923,505
2023-07-16,Apparel,516,144,0,350.62083148332096,152
2023-07-17,Toys,267,201,0,208.11619637110314,263
2023-07-18,Electronics,941,360,1,219.81781131355123,508
2023-07-19,Home,142,186,0,361.62290517250636,220
2023-07-20,Home,655,296,1,349.29371414894115,362
2023-07-21,Toys,384,292,0,495.71543691407226,338
2023-07-22,Home,496,80,0,72.91320183252137,121
2023-07-23,Electronics,111,89,0,61.0137281982415,106
2023-07-24,Toys,706,278,0,364.92602039308315,313
2023-07-25,Electronics,401,85,0,293.40958933314045,91
2023-07-26,Toys,997,272,0,144.33872661430487,343
2023-07-27,Toys,352,55,0,48.91549080460344,76
2023-07-28,Apparel,598,371,1,51.972542302250964,490
2023-07-29,Electronics,853,269,0,448.153528585418,315
2023-07-30,Home,134,124,0,104.01498911218403,140
2023-07-31,Home,826,53,1,168.45206543660518,95
2023-08-01,Electronics,948,384,1,121.06163709122413,543
2023-08-02,Home,189,183,1,183.94818985764928,263
2023-08-03,Home,875,167,1,44.01768294558575,274
